Rating,title,review
5,Bare perfekt,"Ingen ventetid, leveret tilbage før tiden, bilen super rengjort, ingen ubehagelige overraskelser. Serviceminded personale"
5,Helt i orden,"Har haft vores Kia Ceed til første service ved 15.000 km, og der er ikke så meget at sige ud over at det var helt i orden. Bilen blev afleveret nyvasket og støvsuget og aftalt arbejde blev udført uden problemer."
4,Fik tid på værkstedet med dags varsel da jeg havde et problem - flot.,Lille irritation: Fik ingen SMS om at bilen var klar til afhentning
1,"meget ringe service, aftaler bliver ikke overholdt","vi købte en kia ceed stc i marts 2013, det var en demobil som var ½ år gammel cirka. vi fik en rigtig god service af sælger, så da vi tog der fra var vi rigtig glade og glæde os til at få vores nye bil. siden da har den været ind og ud rigtig mange gange hos andersen og martini på amager. 2 gange har vi skulle hente bilen til aftalt tid, hvor den så ikke var klar alligevel, begge gange hvor min kæreste enten mødte senere eller holdt tidligere fri. 3 gange med ny sort film der sidder på døren over ruden. hvor det ikke var gjort godt nok eller det var bobblet op igen. sidste gang vi fortæller det og selv siger at det måske nok bare er en bagatel, så siger værkføren at de skal laves om, så vi for en ny tid og da vi kommer,  vælger de så ikke at lave det fordi det jo er så lidt og vi må leve med de små bobler hmmm. 2 gange med sæde der knirker. en polering som ikke var tilfreds stillende. første møde på værkstedet var tingene slet ikke skrevet ind i bogen. så de lavede 1 ting ud af 5 og så kunne vi køre igen. Dog har vi fået et halvt service gratis, men det er godt nok træls så havde vi vist at vi skulle igennem alle de ting, så havde vi købt bil et andet sted.  Det vi føler er at når man har købt bilen, forsvinder den gode service.  Så vi vil meget nødig bruge dem igen, dog bliver vi nød til det. da vores garanti på bilen gerne skulle holde de næste 6 år."
5,Super service i en nødsituation,"På rejse i Portugal havde vi fået stjålet nøglerne til vores bil, som holdt i CPH lufthavns-parkering. Fra Portugal ringede vi til V. Holm Jensen i Odense, som sørgede for ekspres-forsendelse af nye nøgler fra Holland til Andersen & Martini  på Amager. De skulle så sørge for at bilen blev omkodet til de nye nøgler, som skulle ligge klar til os i CPH, når vi landede.  De havde imidlertid fået opfattelsen, at det var tidligt nok fredag morgen, så da vi landede torsdag aften kl. 20 var der ingen nøgler til os. Ved hjælp af en vagttelefon fik vi kontakt til værkføreren, som fik arrangeret, at en mekaniker og yderligere en medarbejder tog ind i firmaet, hentede nøglerne og kørte ud til parkeringspladsen, hvor det lykkedes at omkode bilens computer. Så kl. 23 kunne vil køre til Odense i vores egen bil. Vi siger tusind tak for en helt fantastisk hjælpsomhed og venlighed på den tid af døgnet."
5,KIA Ceed SW 1.6 DCT en dejlig bil,"En fantastisk bil, dog indtil videre eneste skønhedsplet er funktionen af parkeringssensorerne (Parkassistpakke).Det er ærgeligt, at de kun er i funktion hvis bilen er i bakgear eller hvis man aktivt selv vælger funktionen via en knap. Det virker helt forkert, at man skal tilvælge funktionen i stedet for at kunne fravælge."
4,Bristede forventninger der blev forklaret til min tilfredshed,"I dag onsdag ringede værkføren fra Andersen og Martini til mig, og vi snakkede knirkelyde og han forklarede mig at knirkelydene kom når håndbremsen var trukket og at det ikke havde nogen betydning, så talte vi om vor svært det kan være at forstå hinanden, hvis jeg havde fået den forklaring da jeg hentede bilen havde de fået fire stjerner. Bent Sørensen"
2,Bristede forventninger,"Jeg skulle have Puntoen til 7 års service og bestiller tid hvor jeg gør opmærksom på at der er en knirke lyd når jeg står ud af bilen. Dette vil jeg gerne have at de undersøger.Jeg aflevere bilen dagen før inden lukketid, her er der en venlig mand jeg siger det samme med knirkelyden til, han udspørger mig om hvornår jeg høre knirkelyden og om det er når håndbremsen er trukket det siger jeg ja til, jeg trækker altid håndbremsen når jeg forlader bilen.Næste dag bliver der ringet angående bremserne at der skal nye skiver på dette er ok,her spørger jeg så om knirkelyden men så langt er de ikke kommet. Et par timer senere ringer de igen denne gang om bøsningerne til støddæmperene, de ser lidt trætte ud, jeg spørger om det kan være herfra at knirkelyden kommer fra og får et måske.Da jeg henter bilen og køre hjem og stiger ud høre jeg knirkelyden altså var det ikke støddæmperene.Jeg undre mig så hvorfor der ikke undersøgt noget om knirkelyden og det bare bliver forbigået i tavshed. Senere prøvede jeg selv at stige ind og ud bilen med trukket og slækket og konstatere at det er håndbremsen der er problemet. Det burde værkstedet have undersøgt inden de afleverede bilen.Så nu lever jeg med knirkelydenBent SørensenHagavej 18"
1,dårlig service,"Fredag den 12. september ringer jeg til jeres værksted og fortæller, at der er en gul advarselslampe på min Kia Seed, der lyser. Kl. er 14.55 - jeg spørger bedende om ikke I nok vil se på, om det er en ""farlig"" lampe - og om jeg overhovedet kan køre videre. Jeg får lov til at komme - og er der kl. 15.10 (værkstedet holder fyraften kl. 15.30). Man åbner - kikker - og siger, det ved man ikke hvad er!  Kan jeg køre videre - spørger jeg - det vil man ikke tage ansvaret for - og iøvrigt har man først tid til at se på bilen om 1½ uge.Jeg kører 100 km hver dag - frem og tilbage på mit arbejde.  OK - så kører jeg til Superdæk i Brøndby, som resolut tager et måleapparat frem og checker - finder ud af at det er en fejl: 658 - ladetrykket. Det kan jeg godt køre med - men hvis lampen begynder at blinke skal jeg stoppe bilen.HVORFOR i alverden kunne Andersen og Martini ikke have gjort det samme.  Det tog 15 min.!!Nu har jeg fået bilen gået igennem hos Superdæk - som giver Superservice. Tak for det."
3,"Service med ""buler"".","Intet at udsætte på det mekaniske arbejde. Prisen på service blev annonceret til godt 2500.- kr. Jeg blev ringet op og fik fortalt at bremserne skulle ordnes og at den spildte olie. Nå bremser skal jo fungere, men jeg spurgte til prisen på oliespildet - beskeden var max. 500,- kr. Så det var OK.Da jeg hentede bilen fik jeg en regning på 12.000,- kr. Well jeg havde ikke spurgt til prisen på bremserne, men prisen på oliespildet var lidt over 2.000,- kr. Det brokkede jeg mig over og fik promte en regning på 10.000. Jeg havde også bestilt et nyt sæt måtter. De kom først nogle dage senere. Da jeg hentede dem var prisen 1160,- kr. I min verden var det dyrt for måtter. Da jeg et par dage senere skulle montere dem viste det sig, at de ikke passede. Jeg havde desværre smidt kvitteringen væk så jeg opgav at reklamere, men næste gang jeg skal bruge måtter handler jeg i T Hansen."
5,nej tak aldrig mer,"jeg henter min opel vivaro i odense er selv fra København bilen skulle ombygges til invalide bil. på turen hjem til København kl 15,30 vil bilen ikke tænde turboen, jeg ringer straks til sælger og fortæller ham situationen vi er midt på Storebælt opel service ringer tilbage kort efter og at jeg bare skal køre til Kbh. de har en aftale med opel på Amagerjeg ankommer lige før lukketid og de siger at de ikke har tid til bilen førend om 2 uger pga. ferie osv. jeg blev pisse sur det var en splinterny bil.jeg kørte til tåstrup og på vejen så jeg at opel i Glostrup var åben så jeg trådte ind og forklarede dem min situation en mrkaniker tog en tur i bilen åbnede motorhjelmen kiggede ned og så en slange der hængte og dinglede satte den på luft indtaget startede bilen og den har kørt upåklageligt siden og har alle eftersyn i Glostrup stadigvæk efter 4 1/2 år"
5,Service !,"Haft 1 servicebesøg og en større rep. efter skade, samt mindre ting (batteri i fjerbetjeningen etc.) Altid rigtig god service og til tiden. Både Greve og Tåstupafdelingen giver jeg 5 stjerner - Greve med pil opad !"
5,God service ved køb af ny KIA,"Har skiftet min godt 2 år gamle KIA ud med en ny KIAKan kun anbefale Andersen & Martini Gladsaxe for en god service i forbindelse med  køb og salg af bil.Efter en uge fik jeg en sms og jeg stadig var glad for den nye bil og om der var problemer med de nye funktioner, for så var jeg velkommen til at komme forbi og de ville gennemgå dem for mig.Man er ikke glemt : se det er god service."
5,"en nydelkse at sætte sig ind i en nyrengjort bil, og uden uventet rep's","Nem tilmelding via telefonværksted tæt på Lyngby stationglade og venlige folk i lokaletrart at der ikke var ekstra problemeroverraskende DEJLIGT at motor var vasket, og kabine gjort rent ( føler sig lit flov ) men dejligt alligevelgratis parkering over natten :-)"
4,En god bil købt hos en god forhandler,"En god næsten helt ny bil (årgang 2012) købt hos en god forhandler for et år siden.Første service, udført på forhandlerens værksted for en uge siden, var helt ok, menden medfølgende anbefaling undrede mig. Den lød: ""Vi anbefaler dig at få foretaget en  undervognsbehandling"". Min undren skyldes at jeg ved købet, hvor jeg selv anmodede om en undervognsbehandling, fik at vide, at undervognen fra ""fødselen"" var af en kvalitet som ikke krævede undervognsbehandling de første år."
5,God og ærlig service.,"Da vi bestilte vores Kia Rio 1.2 Active 5D blev vi gjort opmærksom på at der var lang ventetid. Dette blev der ikke lagt skjul på og datoen hvor vi kunne forvente at få bilen leveret, lå ca 7-8 mdr ude i fremtiden. Det viste sig så at vi fik vores bil 2 mdr før tid hvilket var en super overraskelse."
5,God kundeservice og effektivt personale,"Jeg er meget glad for, at jeg valgte at købe min nye bil i Ballerup. Jeg var lidt i knibe, da jeg stod og manglede en bil, da min egen blev solgt hurtigere end jeg regnede med. Det var ikke noget problem for Arne Holm. Han lovede mig en lånebil, indtil min nye 107 stod klar til mig. Det var en kæmpe hjælp. Arne var klar, hver gang jeg mødte op. Da jeg skulle hente den nye bil, fik jeg en grundig gennemgang af bilen og blev orienteret om vigtige og praktiske oplysninger!Jeg er yderst tilfreds med mit køb hos Andersen og Martini! Det er bestemt ikke sidste gang jeg køber bil her og jeg anbefaler gerne stedet til andre!"
5,Super god service,"Hos Andersen & Martini er de imødekommende og har tid indenfor overskuelig tid. Personalet er søde og vil gerne hjælpe, hvis de ikke kan afhjælpe problemet, fx vurdering af buler og lakskader henviser de til deres skade center, hvor man bare kan droppe ind og få hjælp."
5,Hurtig service,"Fik først en tid til Rude skift - rude smadret ved hærværk til 7 dage efter jeg bad om en tid.Blev ringet op en time senere at de kunne tage bilen næste dag - dejligt"
1,særdeles utilfredsstillende,"Vi sendte vores bil på værksted for at få repareret en skade, forsikringen skulle betale. Forskærm og forreste kofanger var beskadiget. Værkstedet lovede bilen færdig torsdag, så torsdag eftermiddag ringede vi og forhørte, om vi kunne hente den. Damen som vi talte med ville undersøge det og ringe tilbage, men der kom ingen opringning. Fredag eftermiddag ringede de så, og sagde, at nu var bilen klar til afhentning. Vi kørte til værkstedet for at hente bilen. Da vi ser bilen på parkeingspladsen, går vi hen og kigger om de har lavet det pænt..... Det har de ikke.... Skærmen er lakeret, men der er en fejl i den nye lak, og et ridset plastikskjold omkring lygten. Vi går ind og taler med værkmesteren og udtrykker vores utilfredshed med arbejdet. Værkmesteren påstår at plastikskjoldet omkring lygten er blevet skiftet (for det står skadesrapporten), desuden vil han bare polere lakfejlen væk. Vi næger at modtage bilen og beder om, at de laver det ordentligt.... Og forlanger at de udskifter plastikskjoldet (som de jo faktisk fakturerer til vores forsikring)Vi tager hjem igen i vores lånebil og værkmesteren lover at ringe mandag.... Da de stadig ikke har ringet mandag eftermiddag, kontakter vi igen værkstedet, som fortæller at de ikke har fået plastikskjoldet.. Først tirsdag ringer de og siger at bilen er klar... Og denne gang er arbejdet pænt udført."
5,super behandling,jeg er absolut meget tilfreds med jeres værksted
5,Service på meget højt niveau,"Efter at vi forleden - holdende stille - var blevet påkørt af en københavnsk bybus, som iøvrigt stak af, skiftede Andersen og Martinis pladeværksted i Greve en god del af pladerne i vognens højre side. Vi fik  en venlig modtagelse, godt håndværk, og effektivitet også i afleveringen. Desuden stillede man lånebil til rådighed. Sådan!"
3,Nat og dag,"Køb ikke en bil af en sælger der skal skifte arbejde, for den der skal afløse ham føler ikke det samme for dig og din bil som ham der solgte dig den."
4,God service,"Fik lavet alm. service på min over 4 år gamle Opel til en meget fornuftig pris. Blev under servicen ringet op inden yderligere arbejder blev lavet, fuldstændig som det skal være."
5,Professionel betjening og klar besked,Man fornemmer stort fokus på god kundebetjening og et udtalt ønske om at gøre kunden tilfreds
4,Super god service,I var ikke færdige med reparationen som aftalt. Og da vi stod og havde behov for en bil Wupti fik vi en lånebil. Super dejlig service Fortsæt :-)
5,"En god behandling, men manglede lidt oplysninger ved selvet købet","En rigtig god sælger, men manglede at give måske det rigtige tilbud hvis feks. hvis du køber denne bil får du et par vinterdæk med eller nogle måtter.Det kunne man godt tilbyde."
5,Ingen slinger i valsen service fra først til sidst,"Hurtig og venlig betjening både i telefon og ved aflevering/afhentning,og der blev svaret på alle spørgsmål,som sagt ingen slinger i valsen"
5,A &M burde skifte navn til:      SAAB /A &M,"Den fine SAAB service fortsætter nemlig: Da symbolet for motorfejl lyste i mit instrumentbræt, fik jeg udbedret fejlen (nye tændrør bl.a.) mens jeg ventede i en times tid efter at have ringet om problemet! Det synes jeg var ganske flot! M.v. hilsen Ib E. Jørgensen"
4,Tilfreds kunde,A&M holder mig fint kørende.
4,Fin behandling,"Rigtig god betjening og service, fra Opel i Taastrup..."
5,"God, omfattende service. Nogen, der tænker med og finder løsninger! Tak!","Min bil blev endda hentet hjemmefra til det årlige tjek, da jeg var syg."
4,Super service,pris som aftalt
4,Rigtig go service og den aftalte tid blev overholdt.. Bil vasket og støvsuget ved aflevering,"Tak for en rigtig go behandling, både af bilen og undertegnede.Hilsen John"
5,Tilfreds kunde,Jeg er glad for handlen.
2,Det skal være så godt -men faktisk er det skidt!,"At være kunde hos A&M er en udfordring. Personalet forsøger at være service minded, men det virker altid modsat. Fleksibiliteten er ikke eksisterende og det virker som om der er regler for alt – og det skal kunden forstå! I mere end halvdelen af de tilfælde hvor vi har haft bilen på værksted, primært under garantien, samt en enkelt skadereparation, er tingende gået skævt på den ene eller anden måde. Desuden er deres ”kundebils” ordning helt håbløs. For det første er det meget dyrt og der er kun 50 km med i aftalen pr. dag. Derudover skal kunden, hvis bilen bliver skadet, betale for leje af bilen for hver dag den står på værksted, vel og mærket selv om der er tegnet forsikring! Vi har besluttet os til at prøve et nyt værksted næste gang."
5,Drøn-hamrende godt,"Det er farligt at skamrose, de sætter  bare prisen op, men alt blev som aftalt med værkstedschefen i Ballerup, til aftalt tid og pris. Super.Jeg kommer igen.Mvh Svend"
4,God behandling,"Hej Super betjening og en god kundeoplevelse. Var lidt lang til om at behandle reklamationen, men resultatet var helt ok"
5,Den måde skal kunderne behandles på,"Fik fortaget service af min Opel den 23. september. Værkfører Per Hermansen havde en meget venlig og frisk måde at behandele mig som kunde på. Selve servicen var også veludført. Det har stor betydning hvordan man behandler kunderne på.Herudover er det naturligvis også nødvendigt at det faglige er på plads."
4,Hurtig tid til bookingtid,Jeg fik hutigt en tid og problemet blev løst på dagen.
4,Tilsyneladende fremgang i kvaliteten af service og arbejde på værkstedet,"Har tidligere været særdeles utilfreds med administration og værksted hos A&M på Englandsvej pga. af en række fejl, inkompetence og uprofessionel drift. Har derfor i en periode valgt andet værksted. Blev af nuværende værkstedschef Christian Madsen overtalt til et nyt forsøg og har for første gang været tilfreds. Aftalerne blev overholdt og jeg har ikke umiddelbart konstateret fejl i det udførte arbejde. Endvidere hjalp det på ekspeditionen, at priserne på serviceeftersyn og reservedele er blevet mere konkurrencedygtige.Jeg vil da håbe, at den sidste oplevelse er en ny positiv tendens, og at A&M formår at holde på personalet, således at man ikke som tidligere møder nye ansigter hver gang."
4,Kommunikation er godt - rigtig kommunikation er bedre,"Generelt er service og kvalitet i højsædet og alligevel kan kan det så svipse. Jeg fik opringning fra Lyngby værksted tirsdag om, at min bil (reparation for bilskade) ville være klar fredag (GW45965). Jeg ringede fredag eftermiddag for at checke, at den nu var klar og det var den så ikke, da den nye dør ikke var leveret, hvilket var ret kritisk for mig forud for weekenden. Det kunne værkstedet jo godt selv have ringet og sagt - jeg fik derfor en minibil gratis stillet til rådighed som undskyldning (plaster på såret). Næste klar dag blev heller ikke overholdt og igen var det mig der skulle ringe og konstatere det. Jeg kunne have spildt meget tid med at tage tidligere fri fra arbejde for at overholde den tidlige lukketid og så uden held ovenikøbet. Endvidere oplever jeg, at mit serviceeftersyn ikke bliver koordineret med sommerdækskift hvorved jeg kommer til at betale ekstra udnødvendige omkostninger. Lidt malurt i bægeret, men er ellers tilfreds med service etc."
5,Som jeg havde forvendet.,Behagelig atmosfære venlig personale.
5,God oplevelse,"God og tillidsfuldhed sælger, der ikke på nogen måde forsøgte at spille smart. Samtlige aftaler overholdt til punkt og prikke"
4,"God behandling, men noget dyrt","Jeg har altid været glad for at komme i Søborg, da der altid er tid, også til akutte ting.Det sætter jeg stor pris på.Når jeg alligevel ikke har givet topkarakter, er det fordi det er ret dyrt, Og jeg kan godt frygte lidt for hvordan regningen ser ud, når min bil er blevet 4-5 år gammel."
5,bil køb,"Vi har lige købt ny bil. Det er nu nummer 3 bil vi har købt 2 på amager, men den sidst indkøbte bil blev i ballerup afd. Hos Anders Geer hvor vi fik en god behandling selv om vi måtte lægge arm om prisen/ tilbehør men de er jo sælger.  Men vi glæder os til næste besøg.  PsSå vil vi gerne have en ny nøglering den er gået i stykker den vi har"
5,6.-års service,Værkstedet har opfyldt mine forventninger fuldt tilfredsstillende.
4,super service,"super service , både ved afhentning og aflevering"
4,Service og cykel udlåning,"Positivt:Fint at låne cykel.7 års garanti blev bibeholdt selvom service var efter 1 år pga travlhed. Negativt:Skurende lyd hjul ved drejning kunne ikke lokaliseres (har været der fra dag 1 !)Sidste service blev alle visker blade ikke skiftet. Har klaget måtte selv købe på trods af serviceaftaleLille bule ved skærmkant. Oveslag 7000 kr virker dyrt da ingen lakskade, hvis no paint kan udføre det. Sender i sms når bilen er færdig"
5,En uovertruffen sælger,"I forbindelse med  mit køb af Kia Picanto hos Andersen & Martini A/S i Glostrup, bliver jeg nødt til at fremhæve sælger Andreas Schwartz. Han har under hele forløbet været  en yderst proffesionel og meget engageret sælger, uden at jeg på noget tidspunkt har følt mig andet end i godt selskab. Bilen leveret til tiden med lidt ekstraudstyr. Dejligt. Stor ros og stor anbefaling herfra."
5,Super,"Andersen og Martini i Søborg behandler alle somom de er vigtige storkunder og så er de glade, humoristiske og super imødekommende!!"
4,"Godt, med prisen i top","God service og kun få ting, som vi har oplevet der ikke var styr på. God kundeservice og imødekommende. Prisen er i den lidt høje ende, men til gengæld er man ikke i tvivl om at tingene bliver lavet ordentligt, eller at man kan komme tilbage, hvis ikke synes de var."
5,Super god service. Fed kundeoplevelse,"Mødte en meget engageret sælger (men ikke ""sælger-typen"") som var vidende om de bilmodeller jeg spurgte ind til. Alle spørgsmål jeg havde om bilen som jeg stillede på mail blev promte (stort set) besvaret. Jeg var i butikken en fredag og ville vende tilbage søndag for at prøvekøre en bil. Sælgeren var ikke på arbejde om søndagen men havde sagt til sine kollegaer at jeg nok kom forbi så alle i butikken var klar over at jeg kom og bilen stod allerede klar. FEDT !!! Selve købet gik som en leg. Også udleveringen af bilen var meget professionel. Klar og koncis gennemgang af ALT. Også her blev alle mine spørgsmål besvaret. Jeg fik bilen udleveret en torsdag eftermiddag. Mandag eftermiddag ringer sælgeren til mig ""bare for at høre om jeg stadig er tilfreds med bilen"".... fedt fedt fedt... super service. Håber det holder ved når jeg skal til service med bilen :-)"
2,"Godt salg, men super uheldig aflevering, der ødelagde købsoplevelsen fuldstændig...","Havde god kommunikation med sælger 1 i de indledende salgsøjeblikke. Da bilen så skulle hentes som aftalt, skulle sælger 2 først bruge tid på at finde plader, på trods af at han tog imod mig med ""Du må da være xx, der er kommet for at hente denne bil"". Da pladerne endelig kom på, og jeg efterflg gik den igennem for detaljer, var klargøringen langt fra ok, og det vidste sig at en aftalt undervognsbehandling desværre var misset. Undervejs i første forløb, får jeg indtryk af, at sælger 2 opfatter mig krakilsk ift. at klargøring ikke er i top. Jeg får bemærkningen ""jeg kan fornemme at du gerne vil have det helt perfekt"" - det tror dybest set at alle, der køber en helt ny bil første gang forventer! Efterflg. check hos venner og bekendte bekræfter i hvert fald dette - den skal stå som om den lige er kommet ud af fabrikken.Da jeg efterflg et par dage og en undervognsbehandling senere kommer igen for at hente, oplever jeg faktisk igen at klargøringen ikke helt spiller, men den er dog langt bedre end første gang. Undervognsbehandling er klaret, men desværre har sælges ur sat sig til modværge mod bagklap, og et lille stykke lak er røget af i den henseende. Hændeligt uheld, men det ærgrer mig naturligvis.Sælger giver igen udtryk for at han ikke synes at jeg er fair (!!!), og jeg må indrømme, at jeg bliver provokeret nok til stille og roligt at forklare ham, hvordan jeg har opfattet hele forløbet. Han har travlt med at forsvare, og jeg tvivler på, om han overhovedet lyttede efter og tog erfaring ind...Så alt i alt - rigtig ærgerlig første gang som helt ny bil-ejer - og ift. hvad jeg hører fra andre, hvor bilen er sat på rød løber med et ""Tillykke xx med din nye bil"" skilt i ruden, så er der lang vej fra den oplevelse jeg havde til hvor glade andre mennesker kører af sted med deres nye bil."
4,Rigtig god service dog lidt på automatik,"Jeg havde bilen til service og der var ingen finger at sætte på den udøvede service, tror endda at der blev udført en motorvask, selv om dette vist ikke var en del af programmet. Men, i servicebestillingen havde jeg også bedt om installation af ekstraudstyr. Dette var hverken indtalleret eller bestilt, hvilket betød en ekstra tur omkring værkstedet."
5,før kedelig nu fremragende,"jeg kunne slet ikke kende sælgerenhan er engacered og morsom ,saglig, ærlig , og gjorde en trygen kæmpe forandring fra sidste gang jeg handlede bil hos Andersen & Martini Ole Olsen"
4,Administration,"Vi har serviceaftale, så det var underligt med et girokort. Der var en fejl ved rattet, men der manglede reservedele? En lyd brrrdifnut, men den blev ikke identificeret."
4,God dialog med sælger.,"Sælgeren gjorde alt for at opfylde mine ønsker, og vi nåede hurtigt frem til en fin løsning, som jeg er glad for."
5,Professionel og kundevenlig service.,"En mindre reparation blev klaret tilfredsstillende mens jeg ventede.Jeg oplevede en omhyggelig og venlig kundebetjening."
5,Særdeles god service,"Har netop købt ny bil hos Andersen og Martini.Servisen var helt i top baade før og efter købet.Har været kunde hos firmaet i mere end femten aar,og har aldrig haft grund til klage, tværtimod."
5,supergod service,det var atter en supergod service - man finder næppe nogen bedre
5,Hurtig service,"Var så uheldig at tanke fordærvet benzin efter kun at have haft bilen i 14 dage-resultat motorstop.Forhandleren var rigtig god til hurtigt at fortælle mig hvem jeg skulle ringe til for at få bilen på værksted og det hele kørte som smurt derfra. inden for 24 timer var min bil igen klar til at køre og jeg fik en endda en flaske af den dårlige benzin med som dokumentation overfor benzintanken."
4,Fleksibel,Fin forhandling med værkfører. Faciliterede en god proces og var konstruktiv i forhold til vore ønsker.
1,Hvordan jeg efter 3!besøg endnu ikke har fået udbedret startvanskeligheder,"2 gange måtte Falck hente min SAAB 9.3 da den ikke kunne starte.Anden gang var startmotoren udskiftet. Efter 3.startforsøg var problemet uændret, trods en meget overbevisende mekanikers usagn om at problemet var løst.Venlige forbipasserende skubbede bilen igang, hvorefter jeg kørte den tilbage til A-M.Bilen har til nu stået hos A-M  i 2 døgn uden jeg har hørt at den er helbredt."
3,For langsom til at fremskaffe reservedele.,"Resultatet er indtil videre ok.Men regningen kunne have være ca. 10000 kr lavere, hvis I ikke have givet mig et ualmindelig dårligt råd den 11. febr. 2013 med hensyn til røg fra højre forbremse."
4,Det tar' for lang tid,"Dejlig lille bil - Lige efter mit hoved.God service, venlig betjening. Alt er lige i skabet.Men - man døde af sult hvis det var et supermarkede.med den ventetid de har på bilerne."
1,Uforskammet og sløv kundeservice,"Vores bil skulle repareres (rust), da det var gjort for dårligt. Det ville tage 3 dage. Vi bad om en erstatningsbil, men fik at vide, at det kunne da ikke lade sig gøre. Det endte dog med, at vi godt kunne leje en bil de tre dage. Da de tre dage var gået, ringede vi for at høre nærmere, men fik at vide at vi ville blive ringet op. Det skete ikke, hvilket har været det samme de foregående tre gange: Beskeden er hver gang, at jeg får XX til at ringe, og XX ringer så bare ikke tilbage. Det er ekstremt dårlig kundeservice efter min mening.På dag 4 bliver vi så ringet op, at der desværre var sket en fejl. Bilen var ikke blevet rørt endnu, da farven på ordresedlen havde været den forkerte (eller noget i den stil). Men vi ville få den om fredagen. Det skete heldigvis også.Vi mente så, at det ikke kunne være rimeligt, at vi skulle betale for 5 dages billeje, når det nu var en A&M fejl. Det mente de også på værkstedet, da vi hentede bilen, og det ville blive noteret. Manden noterede det ikke, mens vi så det, og vi spurgte så pænt, om han nu havde noteret det, men fik et overlegent og uforskammet svar, om at det havde han. Et stykke tid efter kom regningen for billeje så - og den lød på 5 dage. Vi har nu et par uger (3-4 gange) forsøgt at kontakte A&M, for det synes vi ikke er i orden. Hver gang får vi at vide, at XX eller YY vil ringe tilbage. Men det sker ikke! Helt, helt uacceptabelt. Hvis det bare havde været den ene gang, men det er næsten hver eneste gang!"
4,Serviceminded.,"Var klar og forberedt til at lave service på bilen. Lavet inden for den lovede tid. Gratis drikkevarer og wi-fi i ventetiden. Alt i alt en positiv oplevelse."
2,Meget mangelfuld service.,"Købte en nyere brugt Opel Astra J sportstourer diesel i starten af august hos Amager afdelingen, som afløser for en Zafira B flexivan.Det blev aftalt at min flexivan ville blive købt samme dag som vi overtog den nye astra.Eftersom jeg rejser meget blev leveringen af bilen aftalt 4 uger efter handlen. Sælgeren som vi købte bilen igennem var på ferie på denne dag, men vi aftalte at vi kunne hente bilen ved en af hans kollegaer.På selve dagen var der først og fremmest fejl i slutsedlen, både ved bilmodel og årgang. Da nøglerne blev udleveret var de til en Corsa parkeret ved samme p-plads. Dog blev de rigtige nøgler fundet. Bilen var blevet udstyret med et fast anhængertræk, og udskæringen til dette i kofangeren lignede noget som var skåret med en sløv fuchssvans. Dertil var der en masse ridser i plastikken i baggagerummet som sikkert stammede fra anhængertrækket der havde været placeret der før montering. Bilen var meget mangelfuldt klargjort da der både var kiks og hundehår mellem førersæderne og midterkonsollen, et cigaretskod i førerdøren, rosiner i bagdørens aflæggeplads, og en cd med pippi i cd afspilleren.Udenvendigt var der voks rester på alle gummilister, og der manglede møtrik bekyttere på alle hjul.Dertil var bilen fuldstændig tom for diesel og kørte næsten på dampe.Min zafira var væk fra pladsen allerede samme eftermiddag og solgt videre. Desværre blev den først afmeldt lige før udløbet af de lovpligtige 3 uger, så jeg fik lov til at betale afgift så længe. Det er ikke i orden ved handel med autoriseret forhandler synes jeg.Jeg påpegede de fleste mangler på astraen ved forhandleren og blev lovet at det ville blive ordnet. Samtidig påpegede jeg en mærkelig lyd bilen har ved lastskifte og langsom kørsel.Efter en del ventetid kørte jeg igen forbi, og fik denne gang en tid allerede samme uge! Jeg blev endda lovet en gratis lånebil da jeg jo lige havde købt ny bil.Plastikken med ridser blev skiftet, og jeg fik med lidt besvær lov til selv at sætte møtrikbeskytterne på også.Lyden er der stadig, og den utrolig grimme udkæring til anhængertrækket er der heller ikke gjort noget ved. Jeg har desuden opgivet at sige mere om den forfærdeligt dårlige klargøring, da jeg nu har været der ca 10 gange uden nogen form for nævneværdig service.Jeg havde aldrig problemer med min Zafira, og er rigtig glad for Astraen! Heldigvis er det en så dejlig bil at det næsten overskygger de dårlige oplevelser ved Andersen og Martini.Nå ja og lige til slut. Den gratis lånebil er blevet til en regning på ca 500kr. Sikken en skøn service:-)"
5,God service.,Venlig og omhyggelig betjening.
1,Forsinket levering og ingen kommunikation = Dårlig oplevelse,"På den aftalte leveringsdato havde jeg fortsat ikke hørt en lyd fra A&M! Jeg prøvede i to dage forgæves at komme igennem på telefon. Til sidst måtte jeg tage min slutseddel i hånden og køre ned til forhandleren. Bilen var ikke klar på trods af, at den havde været i DK længe. Undskyldningen var, at der var mange mekanikere på ferie i perioden. Det burde vel ikke komme som nogen overraskelse! Forsinket levering kan skyldes mange ting, som A&M ikke har ansvaret for, men når man lover en dato på en slutseddel, er det mindste, man kan gøre da at holde sine kunder løbende informeret. Nu har jeg fået bilen, men jeg mangler fortsat ekstranøglen, der af uforklarlige årsager ikke var kommet. Jeg er blevet lovet et opkald, når det sker. Venter spændt!"
