Rating,title,review
5,Køb af 1 stk. Kia Picanto sport i Lyngby afdeling,"Vi fik en ualmindelig fin betjening af sælgeren Rasmus Melsø I Lyngby afdeling - han er en gevinst for afdelingen - så behagelig og god til at informere om den netop købte bil - vi følte os godt behandlet og kørte derfra i vor nye bil med en god fornemmelse.Rasmus fortjener også fem stjerner."
5,Super handel,"Vi har været super tilfredse med handlen hos Andersen & Martini. Fra vi først var på besøg i butikken til vi kørte derfra i vores nye bil, har vi følt os godt passet på og vi har fået den hjælp og service vi kunne have tænkt os."
5,En fornøjelse,"Men velkørende bil skulle til service og der blev spurgt til særlige oplevelser med den. Den havde nogle advarselslyde - det blev afklaret hvorfor, så jeg blev lidt klogere :-).Bilen blev serviceret + vask + støvsugning - og leveret tilbage til tiden - en fornøjelse."
1,Dyrt - tæt på optrækkeri,"Min bil har kørt 20,000 km og er til gengæld blevet serviceret for DKK 20,000 hos Andersen & Martini over 4 år.Det er prototypen på et værksted der udnytter folk der ikke har meget forstand på biler og bruger mangelfulde forklaringer til at presse deres kunder til at bruge unødvendige penge på at reparere deres biler unødigt.Jeg har efter mit sidste service eftersyn haft min bil hos en anden autoriseret mekaniker som kunne forklare mig hvor meget jeg egentlig er blevet taget ved næsen - den værste af alle er nok 150,000 km servicen til DKK 3,000 + på en bil der har kørt 20,000 km."
5,god og behagelig sælger,Meget tilfreds med forløbet.
5,Fantastisk service,"Lige fra vi trådte ind ad døren til vi forlod butikken med nøgler til vores nye bil, har der været taget hånd om os og ingen opgaver har været for små. Dejligt med professionelt personale, som har ydet en sublim service."
5,Super service,Det var mit første nybils køb nogensinde. Jeg blev modtaget seriøst og mget nede på jorden. virkelig sød sælger som forstod mit behov og ikke oversolgte. Jeg var meget tryg ved mit køb. og sidder stadig tilbage med en følelse at jeg har gjort en god andel.
5,Køb af ny bil,"Hej Filip Tak for en rigtig go oplevelse du er en ung mand der ved hvad du taler om håber du får solgt rigtig mange biler vi er meget tilfredse med vores nye Peugeot 2008. K,h, Peter og Lis"
5,Kan kun anbefales herfra Jylland 👍,"Fik kanon god service og betjening af Ahmed Salem, som udviste fuld forståelse for mine bekymringer ved købet og dermed guidede mig og ydede en formidabel hjælp til en hurtig proces til køb og levering af en fantastisk Insignia OPC :) Alt i alt 112% iorden 👍 Den glade OPC Ejer :D"
4,Ingen opfølning,Efter en lidt skidt start fik du styr på tingene og de fulde godt op på tingene.
1,Tvivlsom behandling,"For omkring 2 måneder siden var min Kia Ceed på værksted hos Andersen & Martini i Glostrup. Der skulle udskiftes et stik til anhængertrækket, da det var løst, hvilket var blevet konstateret af en mekaniker på samme værksted.Til min store forbavselse skulle kablet også skiftes. Vi aftalte at det nye stik skulle være et 7 polet istedet for 13 polet, da vi kun skulle benytte anhængertrækket til en lille anhænger.Da jeg 3 timer senere end aftalt skulle hente bilen var den monteret med et 13 polet, da de ikke havde haft det andet - men at de havde vasket bilen. Da aftalen ikke var overholdt foreslog jeg at de skiftede  til et 7 polet eller gav afslag på regningen. Prisen kunne jeg ikke få oplyst. på daværende tidspunkt.I dag efter ca. 2 mdr.  modtog jeg et girokort på 2482,59 kr.Måske var det fordi jeg i mellemtiden havde solgt bilen, at regningenførst kom nu, og der på girokortet stod, at jeg var ophørt som kunde.Jeg kan garantere, at jeg aldrig vil benytte eller anbefale dette værksted til andre.PS Jeg har haft flere tvivlsomme oplevelser med dette værksted."
5,"God til at oplyse, venlig og imødekommende","God til at oplyse, venlig og imødekommende. Tog sig tid til at forklare tingene, og stod til rådighed for spørgsmål."
4,"Ny bil, ny oplevelse !","Jeg skifte min Corsa D 1,2 Enjoy, ud med den nye Corsa E, og er bleven positiv overrasket hvilke markante ændringer jeg oplevede med den nye bil. For det første fik jeg en venlig og god behandling hos forhandleren, en prøvetur og grundig instruktion af bilen.Bilen er med sin 1,4, 75 HK, motor, kvikkere og agiler end den gamle, det er med til at fremme køregladen, også en rar oplevelse er bilens udstyr, der er flere fine finesser som hæver niveauet."
5,God service,God service og kompetente medarbejdere
5,Bilkøb,"Det var en rigtig god oplevelse at købe bil  hos jer og service var helt i top. Jeg havde det både hyggeligt og sjovt sammen Anders og Rene - synd for jer at Anders er stoppet.Mvh Rosamarie Hillemann"
5,God oplevelse,Venlige sælgere - god pris - dejlig bil - top service :-)
5,Top service,jeg havde en rigt god oplevelse og fik vældig god service i forbindelse med køb af min nye Opel Corsa. Jeg kan varmt anbefale Andersen & Martini. De er oprigtige og ærlige og leverer en god information.
3,A&M er Ok - og dog ---,"Jeg har intet at udsætte på den behandling, som jeg altid har modtaget hos A&M. Men jeg er stærkt utilfreds med, at man har lukket afdelingen i Kgs. Lyngby. Det er betydeligt mere besværligt at benytte offentlige transportmidler i forb. med at komme til og fra afdelingen i Gladsaxe, når man skal hente og aflevere sin bil dér."
4,God oplevelse ved køb af bil,"Første gang jeg skulle købe ny bil, og havde en god dialog med sælger. Jeg skulle bare tage mig den tid jeg havde behov for i prøveturen, og sælger virkede oprigtig og svarede seriøst på mine spørgsmål. Lidt forvirring omkring billånet og blev udformet med en længere løbetid end først aftalt."
5,Ikke en finger at sætte,"Andersen og Martini er et top professionelt firma som går op i deres kunder.  Jeg har købt bil der en gang og kommer helt sikkert igen."
4,Super handel,"Rar betjening, og god service af sælger..."
5,God service,"Har besøgt værkstedet et par gange. Ingen problemer. Udført arbejde til tiden og til prisen. Købte bilen der for ca. 1 år siden, og har siden fået en meget fin service"
5,Køb af ny Corsa combi,Troværdig sælger
4,Kia Picanto,"Alt omkring bilen har været helt i top.Kunne godt have brugt lidt flere oplysningen om hvad jeg betaler for vedr. lånet.Ellers rigtig godt tilfreds med forløbet og bilen."
5,Købsservice,"En flink og hjælpsom sælger med stor tålmodighed over for mine mange spørgsmål , samt mine hyppige "" dukken op"" i forretningen. Har stor glæde af min lille ""dyt"" der også roses af mange andre for dens køre egenskaber. Absolut anbefalelsesværdig."
5,Service i højsæde - Andersen & Martini i Søborg,"Jeg har haft 3 biler og har prøvet forskellige værksteder/forhandlere, hvor Andersen & Martini klart har været de mest servicemindede. Jeg købte for 3,5 år siden en 1 år gammel Kia Picanto, som havde mistet garantien, da den tidligere ejer ikke havde overholdt 1års service. Da bilen var 3 år, var der noget galt med udstødningsrøret og det skulle udskiftes. A&M i Søborg kontaktet på eget initiativ Kia Motors, med en forespørgsel om bilen kunne få garantien tilbage, da jeg havde opfyldt alle øvrige service. Kia Motors imødekom forespørgslen, hvorefter A&M meddelte mig den glædelige nyhed, at jeg ikke skulle betale for udskiftningen af udstødningsrøret. Garantien har efterfølgende sparet mig for yderligere en reparation, hvor A&M igen på eget initiativ fik reparationen dækket af garantien. Sikke en service!!! Denne service er guldværd for sådan en som mig, der ikke har en ""dyt"" forstand på biler. Herudover er personalet hos A&M i Søborg super flinke, imødekommende og hjælpsomme, og man føler sig altid veltilpas, uanset hvad ens henvendelse drejser sig om. Jeg føler mig tryg ved A&M, hvilket er af stor værdi for mig."
5,Fuld tilfreds!,"Særlig fik jeg en fin behandling af Christian Overgaard i salgsafdelingen.Jeg har kørt Opel i 62 år, og er fortsat glad for det."
2,Reservedelspriser...,"Jeg har gennem en del år brugt A&M til at skaffe reservedele til mine to SAAB. Jeg har altid været godt tilfreds, og priserne har været rimelige i betragtning af at det er originale dele.Men i sidste uge hoppede kæden af. Jeg skulle hente en bestilt reservedel og derudover skulle jeg lige bruge en håndfuld plastikclips, som bruges til at fastholde stoffet under motorhjelmen. Reservedelsmedarbejderen finder dem frem og meddeler derefter at prisen er 27kr + moms pr. stk!! Jeg troede det var en joke, da en plasticdims på 2cm naturligvis ikke kan koste over 30kr... Men han fastholder prisen, og på mit spørgsmål om han selv kan se humoren i det, kan jeg ikke lokke andet end et skuldertræk ud af ham. Efterfølgende kan jeg konstatere , at man på nettet kan få 10 stk. for 30 kr.Selvfølgelig er det OK at originale dele er dyrere, men 10 gange dyrere? Hvis reservedelsmedarbejderen havde været lidt kundeminded, havde han tænkt ""Hmm.. der er en der køber originale reservedele - det tjener vi godt på - mon ikke bare jeg skulle lave en fornuftig pris på de små dimser, så kommer han nok igen."" Men nej, det gjorde han ikke, og dermed må jeg konstatere at så længe en plastikclips koster 27kr. + moms for en loyal og trofast kunde, så har jeg handlet for sidste gang."
5,Rigtig god oplevelse ved køb af ny Peugeot 2008,"Yderst kompetent sælger (Filip) i Ballerup.Forsøgte ikke at sælge os mere end vi har behov for. Var 100 % inde i bilens funktioner og features.Udstrålede seriøsitet, professionalisme og var meget serviceminded. Kirsten SpøhrSkovlunde"
5,Hold da op en service :-),"Jeg har for nyligt købt/bestilt ny bil hos Andersen & Martini, hos deres lokalafdeling i Taastrup.  Fra øjeblikket jeg tråde ind i butikken, og begyndte min 'søgen', til jeg trådte ud igen, blev jeg top-fjong behandlet. Gennemført rar og kompetent sælger, som hjalp mig med at vælge lige præcis den type bil, som jeg havde brug for :-)  Nu glæder jeg mig bare til at modtage min nye Kia Rio d. 26 august, og så er jeg godt kørende de næste mange år :-) Tusinde tak til Stefan- /Andersen&Martini for en super behandling. De får hermed mine varmeste anbefalinger med på vejen :-)"
5,god service,"Jeg fik i forbindelse med afhentning af min bil efter reparation af min bil lidt ekstra service. Da jeg spurgte, om værkstedet havde tjekket bilens oliestand i forbindelse med reparation, fulgte en mekaniker med ud og tjekkede det for mig med det samme."
4,Passende reparation når bilen er i sit efterår,"Min bil skulle repareres eller skrottes. Hvornår er tiden den rigtige til at sende dit kære eje til de evige jagtmarker. Jeg vik stillet nogen gode spørgsmål, der hjalp mig selv med at træffe beslutningen. Tak for reparation til tiden. Når jeg ikke giver 5 stjerner er det fordi jeg savner regningen. Meget tilfreds kunde"
1,Mangler fokus i kundeservicen,"Jeg har haft min Opel Insignia på værksted hos Andersen og Martini 3 gange på seks uger, og først i 3. forsøg, og efter GM's hjælp, fandt man ud af problemet. Jeg blev først på dag 3 ved det sidste besøg tilbudt en låne bil. Jeg havde selv i perioden efter anden værkstedsbesøg, ringede til A&M for at gøre opmærksom på at bilen udviklede røg. Men ifølge deres mekaniker og værkfører, var dette normalt, hvilket viste sig ikke at være tilfældet. Da jeg skal hente min lånebil, finder jeg min egen bil på deres parkeringsplads (som er offentlig tilgængelig), aflåst men med helt åbent vindue. Den lånebil jeg får udleveret, mangler så olie. Jeg får at vide af personalet, at de ikke kender til lånebilens tilstand, ud fra andet end hvad den forrige bruger af bilen har givet udtryk for. Det håber jeg ikke er korrekt, og mener heller ikke kan være tilfældet, da der helt sikkert vil blive kontrolleret om bilen har fuld tank af diesel. Jeg er ikke imponeret over kundeservicen, og mener i den grad at der mangler fokus på detaljerne og kunden."
5,Service,"Dejlig hurtig service,ingen ventetid ved tidsbestilling"
3,Dyrt 5 år service på Kia Ceed,"Har været til lille service 5 års eftersyn . Prisen var efter min mening alt for høj.Fik renset og skiftet bremseklodser bag og ny glider.Skiftet en compressor rem . Og så 5 års service. Pris med moms 6.500,00 kroner. Så er det vist også betalt."
2,"Garanti arbejde, der i først omgang ikke var udført","Er generelt ganske tilfreds med Kias garantiregler, men oplevede ved denne mangel på information om det udførte, det vil sige det var ikke udført tiltrods for at bilen var indleveret som aftalt. En banal rep af en styrekugle opdaget af et synscenter selv om bilen kom lige fra 150.000 service"
4,Super Service,"Må indrømme at jeg er lidt kritisk for store navne indenfor bilhandel og mekaniker - Men er blevet gjort til skamme. Nu er vi faste kunder hos Andersen og Martini. Først fik vi tilbud på et par småting der skulle laves på bilen - Bagefter viste sig at være dyrere. Prisen regulerede de ned uden brok til det lovede. En anden gang fik vi sat nummerpladen gratis på som service. Vi har været rigtig glad for de ture vi har haft taget til Andersen og Martini, ville selvfølgelig hellere undvære helt at gå til mekaniker. Men sådan er livet - selv med nye biler."
4,betalingsfrist,fin behandling og overholdt aftale. MEN atter og atter får man først regningen to dage inden den skal betales. det er for dårligt og I kan ikke beskylde postvæsenet. jeg ville foretrække enten at betale på stedet - hvilket I ikke kunne i år - eller at der er flere dage før regningen skal være betalt.
5,Fin service,"Nem tidsbestilling, fin indlevering, fik udleveret en lånecykel uden beregning, perfekt! Fik info om hvad der skulle laves, inden det blev udført. Afhentning og udlevering gik nemt!"
4,Diagnostik en æressag,"Jeg har altid fået professionel og venlig behandling nhos A & M og vil antagelig fortsat være kunde dér. Denne gang var der lidt diagnostiske problemer som jeg ikke var 100% tilfreds med, men det kunne vi snakke os tilrette om. Med venlig hilsenNils Carl Lønberg"
5,Finfin service med god information,Har kun haft gode oplevelser med værkstedet i Ballerup
1,amatører,"Holdt øje med en bil, som figurerede på Andersen Martini's hjemmeside i over 14 dage. Smutter forbi i søndags, men lærlingen kunne hverken finde bilen eller hjælpe os for en prøvetur (sjovt nok at bilen ifg. deres egen hjemmeside i afd. Taastrup),. Nu er det sådan, at man over deres hjemmeside kan booke en prøvetur efter eget ønske, så det valgte jeg således at gøre i tirsdags, til en beseelse og prøvning af bilen i dag torsdag, med skriftlig lovning på at jeg ville blive underrettet hvis dette ikke kunne lade sig gøre. Jeg tropper op med aftalen i hånden, og møder en ukompetent sælger, som fraskriver sig et hvert ansvar, med at den email havde de jo ikke fået (ikke mit problem, at også de er gået over på EDB). Ingen kan finde ud af noget som helst, ingen gider gøre bare den mindste indsats (bare vise lidt motivation). Nej!, sætter aldrig mine ben der igen, der er sku grænser for hvor mange på sinkegrænsestadiet kan samles på et sted."
4,Service til rimelig pris,Fik udført stort service med skift af tandrem. Alt OK. God service.
1,"Dyrt, Dyrt og dyrt","Jeg havde lidt problemer med at min ene bagbremse blev utrolig varm og fik efter meget besvær en tid.Det viser jeg at klodserne er rustet fast og både skiver og bremseklodser skal skiftes og det er så her checket kommer. De vil have over 4700 kr for at skifte skiver og klodser bag på.Det er jo fuldstændige vilde priser de tager. Jeg har nu købt skiver og bremseklodser et andet sted til en samlet pris på 749kr og jeg har så brugt en god time på at skifte delene. Det må man sige er en god timeløn jeg har sparet."
2,Overholder ikke tiden,"Jeg bestilte Kia gennemgang for rust (Kia service) til kl 12.30. Fik af vide det ville tage 30 min. Efter 60 min. (13.30) uden at få nøglerne spurgte jeg om den var klar. Receptionen sagde de ville finde ud af det, men vente ikke tilbage og jeg spurgte 5 min. efter hvor bilen stadig holdt på parkeringspladsen. GENNEMGANG VAR IKKE GÅET I GANG ENDNU. Da jeg ytrer min beklagelse kigger han bare ind i sin computerskærm uden at svare...  Dårlig service og kundebetjening. Mekaniker var flink hvorfor de trods alt ikke får 1 stjerne (gennemgang tog forresten 7 minutter...)"
1,utrolig dårlig service,"min bil blev afleveret kl 9.00 som aftalt.da klokken var 11.00, bliver jeg ringet op ,og jeg blev spurgt om jeg ville have smurt mine bremser,for de trænger til det...jeg svarrer ja og spørger samtidig hvad tid den er færdig,og får af vide kl 13.00,og jeg vil modtage en sms.Da klokke blev 13.35 kører jeg der op ,og ser min bil står udenfor og stadig væk ikke vasket.herren ved skranken fortæller mig at den er blevet støvsuget.jeg vælger at jeg så selv får den vasket...men til min store overraskelse ser jeg at den vist er blevet støvsuget... med en meget sløv støvsuger...ikke engang bagagerummet var blevet støvsuget :-(normalt får jeg ikke seviceret min bil hos A og M,kun fordi Autodania er ved at flytte til nyt værksted.Oven i købet er Autodania ca. 400 kr billiger med et lille service.Så Andersen og Martini,det er sidste gang i har set mig og min bil hos jer !"
5,god Virksomhed,"For lavet det meste hos dem, god kundeservice og dygtige mekanikere :)"
1,Prøver de mon at snyde en ældre dame???,"Min usædvanligt friske svigermor på 84 år kørte sin halvgamle Opel ned til Andersen og Martini i Lyngby for at få skiftet til sommerdæk i foråret. De checkede lige bilen og kunne informere om, at der var flere alvorlige ting i vejen, som desværre ikke kunne repareres. De sagde også, at den aldrig ville kunne klare et syn. Derfor opfordrede de hende til at købe en væsentligt nyere model af samme mærke. De havde lige én stående til 100.000 kr. Svigermor spurgte mig, hvad hun skulle gøre. Bilen kørte jo egentligt udmærket, så jeg opfordrede hende til at få de omtalte alvorlige skader vurderet på et andet værksted. På det andet værksted kunne de ikke finde noget galt med bilen. Nu er bilen så blevet synet uden anmærkninger. Der er så to muligheder: 1. Andersen og Martini i Lyngby er fantastisk dygtige, faktisk dygtigere end alle andre. De er så dygtige, at de kan finde fejl, som andre ikke kan finde. Måske endda fejl, som slet ikke er der. 2. Den anden mulighed er jo desværre, at Andersen og Martini har prøvet at snyde en 84-årig dame til at købe en brugt bil fra deres lager. Vi kan ikke vide, hvad sandheden er. Men jeg tror ikke, min svigermor skal have lavet sin bil hos Andersen og Martini i fremtiden"
5,Garanti uden diskussion,"Købte for et par måneder siden en 5 fem år gammel Corsa i Taastrup-afdelingen, som jeg er meget glad for. Der har kun været et par småting, som udenvidere er blevet ordnet via garantien - sidst nedslidte viskerblade. Jeg er imponeret over den service, som jeg via den meget sympatiske sælger, Kasper Jeppesen, der solgte mig bilen, har fået - helt uden diskussion. Jeg har aldrig blevet en så god behandling af et bilfirma. Det er bare super. Peter Holm"
5,Service overgår alle forventninger..!!,"Fremragende service ved salget. Alt i orden. Der bliver kælet for detaljen, selv på en minibil, der ikke kan være meget avance på. Serviceaftalen holder også. Bilen bliver ikke bare serviceret, der bliver også skiftet dele, som KIA ønsker skiftet samt givet tilbud på feks nye skruer til nummerpladen. Iøvrigt et lovkrav lige om lidt. For en travl mor til 3 er det fantastisk ikke at skulle kaste tanker efter bilen også. Tusind tak for jer..!!"
5,Super fin behandling,"Vi har købt en brugt bil hos AM i Taastrup . Sælger ( ung Kasper ) var meget venlig , rar og hjælpsom Han besvarede alle vores spørgsmål med et stor smil.Vi fik e n fantastisk oplevelse. Jeg holder mig ikke tilbage for at anbefale ham til mine venner, når de skal købe en bil.Vi siger 1000 tak til Kasper"
5,Siger mange tak,"Fik meget flot bil tilbage efter værksteds besøg i fredags , jeg siger mange tak , flot service"
4,sevice,Har lige haft min Kia Ceed SW til service - Helt ok ingen problemer.
5,Super oplevelse,"Vi købte en nyere brugt bil hos AM Det var en fantastisk oplevelse Kasper (sælgeren navn) var meget omhyggelig, venlig,rar og meget i mødekommende ( men IKKE på den sleske møde ) Vi snakkede frem og tilbage i forbindelse med købet og så snakkede vi blandt andet om at få nogle vinterdæk med ....  AM havde ikke nogle men Kasper lovede at ringe hvis han fik nogle ...   Min mand og jeg snakkede om det efter 14 dage og blev hurtigt enige om at vi nok aldrig hørte fra Kasper igen .....Men det højst overraskende og glædelige opkald kom 7 uger efter vi havde hentet bilen .....   Kasper ringede og sagde at nu havde han 4 vinterdæk til os og vi kunne bare komme og hente dem når det passede os ....  Det kalde jeg service ...... TAK TAK TAK"
1,1. og sidste gang min bil skal til AM,"Sendte min Opel Insignia til Søborg for at få ordnet rust og lavet service - hvorefter de ringede og sagde at der var reperationer for små 30.000 - og efter lidt snak frem og tilbage så blev regningen på 20.000. Efterfølgende hylede bilen stadig for service (fordi et forrør ikke var på lager) - og rusten var der stadig. Ugen efter klappede batteriet sammen og bilen kunne ikke starte - hvilket ifølge mekanikeren ikke var deres skyld da de jo havde testet detEfter en måned, hvor AM ikke rigtigt gider ringe tilbage for at aftale tid til udskiftning af forrør - kommer bilen på værksted i Greve for at få lavet zinkopkog - Der får jeg af AM's mekaniker af vide at rust ikke er dækket af garanti (bilen er fra 09), da service bogen ikke er udfyldt... der blev jeg lidt stram i betrækket, da den jo netop havde været ved AM - dette blev så rettet bagefter.Forrøret kunne de naturligvis ikke skifte i Greve - det havde da også været for meget forlangt, at de sendte det ned til Greve (ja, jeg skulle selv køre bilen til greve og afhente den igen, selvom min AM mekaniker er i Søborg). Så nu er bilen hos uafhængig mekaniker for at få skiftet forrør, da jeg gætter på at AM ikke ønsker at bøvle med det - og der får jeg så af vide at der er et vandrør der er gennemæret, og bilen ikke kan køre inden det udskiftes, da man ellers vil brænde turboen af. ALDRIG har jeg prøvet et mere kaotisk forløb omkring et service besøg - og aldrig har jeg prævet et værksted der har opført sig mere ligegyldigt og nonchalant - det blir sidste gang min bil skal til AM!"
1,"Servicebog væk efter 30 punktstjek, FEJL og ingen erstatning.","Havde min bil til tjek hos Opel (i Lyngby, nu lagt sammen med Gladsaxe) kort tid efter jeg havde købt den brugt privat, idet jeg ville have lavet aircondition og få kontrolleret køretøjet. Fik en lang liste med fejl der kunne udbedres og besluttede at få en andens mening også. Min far afleverede bilen hos det værksted som han har brugt gennem 10 år. De konstaterede, at det kun var 20% af de fejl som Opel havde fundet, der skulle udbedres. De ville også gerne notere i servicebogen, men den var pludselig væk. Nå - men aircondition virkede stadig ikke tilfredsstillende, så jeg kontaktede Opel igen. De forklarede, at det var en større omgang der skulle til for at få fuld kulde på aircondition og det ville blive dyrt. Det droppede jeg så, men ville gerne have min servicebog tilbage. Den kunne de ikke lige finde men de ville lede efter den og kontakte mig. Hørte intet og ringede til dem, hvor deres forklaring var ""Vi kan jo ikke holde styr på alle de servicebøger, det må folk selv"", prøvede at forklare, at de bare kunne have lagt den tilbage i handskerummet i etuiet, men hun forstod ikke rigtig. Prøvede så igen, men stadig ingen hjælp. I dag fandt jeg så ud af de var sammenlagt med Gladsaxe, tæt ved hvor min far bor, så ville give dem en chance til, for at finde ud af noget. Min far kørte forbi og havde igen medbragt den gamle regning/faktura og reg. nr. Det hjalp desværre ikke og der var ikke meget sympati eller hjælp at hente. Problemet er, at det virker en del bedre at have en servicebog, når man evt. skal sælge køretøjet. Har fremskaffet gamle faktura og regninger på tandrem mv. så kunne selv notere i en ""tom"" servicebog og vedlægge dokumentation, men det ville de heller ikke udlevere. Prøver at bestille en over nettet en af de følgnede dage. KONKLUSION, Dårlig service og ingen hjælp at hente, skal have helt ny bil snart, men det bliver ikke fra OPEL med den dårlige behandling!"
1,Dyr service og dyr reparation,"I forbindelse serviceeftersyn ved 60.000 km på Kia Rio, blev vi informeret om, at alle bremseskiver og bremseklodser skulle skiftes. Da det var dagen før ferie hvor, vi skulle bruge bilen, turde vi ikke andet end følge deres anvisning. Samlet kom vi af med 15.000kr. heraf var reperation og reservedele 9500kr. Efter en googling stod det klart at pris for begge dele af den samlede omkostning, er i den absolut høje ende.Jeg har efterfølgende undersøgt blandt andre, hvilken levetid der gennemsnitteligt er på bremser for biler i samme klasse som Kia Rio, har jeg fundet frem til at det var noget for tidligt at skulle have skiftet alle bremser... Jeg er derfor ikke i tvivl om at de udnyttede vores situation hvor vi skulle bruge bilen på ferie dagen efter.Efter denne episode har vi besluttet os for, at det var sidste gang vi har haft bilen forbi hos  Andersen og Martini og derfor finde et andet værksted. Hvis man ønsker en reel service til en fair pris, kan jeg kun fraråde andre at benytte Andersen og Martini A/S."
5,På tur med Karl,"Jeg var på udkig efter en ny minibil. Jeg kendte de andre modeller, men faldt over Karl, ved at køre ind til Opel i Ballerup. Her blev jeg mødt af en meget serviceminded Victoria, som sørgede for at introducerer mig for bilen. Ved første prøvetur var jeg ikke i tvivl om, at denne minibil var anderledes (på den helt rigtige måde) end de andre. Jeg havde brug for levering inden for en uge og det klarede Victoria uden en eneste nervøs mine :-). Er par dage efter levering ringede Victoria og spurgte til min oplevelse og om jeg var glad for bilen - hvilket jeg bestemt er.Rigtig god oplevelse - tak."
5,Super find behandling,"Jeg har for nyligt købt en brugt SPARK hos Andersen & Martini i Taastrup.Jeg fik en fantastik service af en meget kompetent og rar sælger Kasper Jeppensen, som var meget imødekommende, fandt tilfredsstillende løsninger og besvarede alle mine spørgsmål med et smil. Jeg er meget tilfreds med Kaspers kundeservice og håber på at blive meget glad for bilen.Tusinde tak til Kasper"
2,Uforberedt og uengageret,"Jeg har flere uheldige værksteds oplevelser hos Andersen & Martini. Små ting, der isoleret set er bagateller, men som samlet giver et irriterende dårligt indtryk af service-niveauet.  Senest skulle min bil til almindeligt service - og jeg havde fået lovet en Astra som lånebil. Da jeg kom, var der ingen lånebil ledig - jeg fik tilbudt at komme igen om et par uger! De havde en Astra lånebil, men den var lovet til en anden kunde (som åbenbart var vigtigere end mig)! Jeg fik dog uleveret en Kia Picanto, som en tredje kunde skulle have lånt - så denne kunde måtte så undvære en lånebil! No problem - fejl kan ske, og det var jo kun for én dag. Samme værksted har nu haft tre forsøg til at justere mit højre sidespejl, der ikke vender tilbage til udgangsposition, efter det har været vippet ned elektronisk. En lille simpel ting, der ikke bør være så svær at få rettet. Jeg må fortsat selv manuelt rette spejlet, når det har været vippet ned. Det kan jeg leve med - det er bare irriterende. Jeg spurgte, om jeg kunne opdatere kort-materialet I min Insignia's navigationssystem. Det ville koste mig over 1.500 kr. fordi softwaren skal lægges på en USB nøgle I Tyskland og sendes fysisk til værkstedet I Danmark(!) Så er det klart, at det koster så mange penge... jeg spurgte om man ikke bare kunne e-maile softwaren, så kunne jeg selv lægge en USB nøgle til og sætte den I stikket I bilen.... Det kan man åbenbart ikke. Efter min mening bør det være en naturlig del af kundeservice fra Opel, at man hjælper kunderne med at have opdateret kort I navigationssystemerne - uden merpris - eller på en mere modern og billigere metode! Jeg har fået installeret parkerings-sensor foran på bilen (fandtes allerede som bak-sensor fra fabrikken). Sensoren foran er monteret, så den virker på same made som bak-sensoren: Den aktiveres enten ved tryk på en knap, eller ved at sætte bilen I bak-gear, hvorefter den slår fra automatisk, når man igen kører over 18km/t fremad! Jeg spurgte, om man kan sætte sensoren foran til at være tændt hele tiden (så jeg ikke skal huske at aktivere den, når jeg parkerer bilen efter en køretur), og med mulighed for at slå den fra ved tryk på knappen, hvis jeg af en eller anden grund ikke ønsker den aktiveret. Man kan i forvejen programmere bilens automatik vedr. regnsensor, dørbelysning, advarselslyde, sædeindstillinger, adaptive lys, navigation, og andre comfort & assistance funktioner. Men åbenbart (og som det eneste) kan man ikke programmere parkeringssensoren. Det vil kræve en programændring - og det ""kan"" (vil) Opel ikke gøre! Jeg må fortsat manuelt aktivere parkeringssensoren FORAN (når jeg skal frontal parkere) ved at sætte bilen i BAKGEAR, eller trykke på en knap! Det kan jeg leve med - men det er Opels manglende fleksibilitet for at hjælpe med at finde løsningsmuligheder, der irriterer mig."
5,bilkøb hos Andersen Martini ved Rasmus Melsø,sidste fredag blev jeg ejeren af ny Kia Piccanto. Mit bilkøb blev formidlet af Rasmus Melsø hos Andersen & Martini i Tåstrup Jeg vil sige tak for en yderst ærlig og professional service. Kan varmt anbefales. Saramarie
5,Køb af min 1. bil,"Jeg har købt min 1. bil en lille SPARK hos AM - Taastrup og har fået en SUPER behandling. Jeg så bilen om fredagen på nettet og bookede en tid til om søndagen for at prøvekøre den. Det kunne jeg ikke, da bilen var på værksted for at få foretaget et service, men jeg blev tilbudt at få en tur om mandagen. Der kunne jeg ikke, men var først i stand til at komme om tirsdagen. Mine forældre og min kæreste mødte alle op fra Sorø for at se vidunderet og jeg forelskede mig straks i bilen og købte den med det samme. Juniorsælger Kasper har været utrolig imødekommende og besvaret alle mine besværlige spørgsmål med et smil. Fantastisk service, det er ikke sidste gang at jeg har købt bil her."
